location,latitude,longitude
MNFBBMP:Chippewa-140:260,47.5229488199384,-94.2389636050962
MNFBBMP:Chippewa-140:261,47.5250808124322,-94.2398480767145
MNFBBMP:Chippewa-140:262,47.5245821730557,-94.2385291485976
MNFBBMP:Chippewa-141:266,47.5141462282111,-94.2215778436985
MNFBBMP:Chippewa-141:267,47.5125025754843,-94.2204506313856
MNFBBMP:Chippewa-141:268,47.5112610730092,-94.2191847241335
MNFBBMP:Chippewa-142:257,47.5277437332144,-94.2373972956025
MNFBBMP:Chippewa-142:258,47.5285690918476,-94.235122335857
MNFBBMP:Chippewa-142:259,47.5298706672569,-94.2337432909696
MNFBBMP:Chippewa-143:263,47.5176651839894,-94.2257293071504
MNFBBMP:Chippewa-143:264,47.5159296871573,-94.2247803871127
MNFBBMP:Chippewa-143:265,47.5158731538186,-94.2224892356476
MNFBBMP:Chippewa-144:245,47.5334482224521,-94.2155528914133
MNFBBMP:Chippewa-144:246,47.5324367465328,-94.2175968613994
MNFBBMP:Chippewa-144:247,47.5299729722776,-94.2174362000283
MNFBBMP:Chippewa-145:254,47.5334480240771,-94.2096151302652
MNFBBMP:Chippewa-145:255,47.5334933679539,-94.2095816281008
MNFBBMP:Chippewa-145:256,47.5343047640066,-94.2136912829963
MNFBBMP:Chippewa-146:251,47.5310817057864,-94.2095979108407
MNFBBMP:Chippewa-146:252,47.5323568125836,-94.2115510870408
MNFBBMP:Chippewa-146:253,47.5322208928608,-94.2090833598818
MNFBBMP:Chippewa-147:248,47.5298616185111,-94.2152096066742
MNFBBMP:Chippewa-147:249,47.5297295265946,-94.2123873495996
MNFBBMP:Chippewa-147:250,47.529360402503,-94.2098506090716
MNFBBMP:Chippewa-148:230,47.6581709270155,-94.4451014771732
MNFBBMP:Chippewa-148:231,47.659743048804,-94.4438729343059
MNFBBMP:Chippewa-148:232,47.658706073023,-94.4461910434068
MNFBBMP:Chippewa-149:239,47.6650668346613,-94.4787211550958
MNFBBMP:Chippewa-149:240,47.6649914134031,-94.4761935458145
MNFBBMP:Chippewa-149:241,47.6664476198555,-94.474208578995
MNFBBMP:Chippewa-150:233,47.6612975930358,-94.4681418876662
MNFBBMP:Chippewa-150:237,47.6612455693566,-94.4658775177009
MNFBBMP:Chippewa-150:238,47.6597521429163,-94.4686725869288
MNFBBMP:Chippewa-151:234,47.6579731884026,-94.4642423172917
MNFBBMP:Chippewa-151:235,47.659732863512,-94.4638453524728
MNFBBMP:Chippewa-151:236,47.661167247043,-94.4635551453114
MNFBBMP:Chippewa-152:295,47.6660389989431,-94.4925870847341
MNFBBMP:Chippewa-152:296,47.6662208372794,-94.4903664382398
MNFBBMP:Chippewa-152:297,47.6677129653014,-94.490484852324
MNFBBMP:Chippewa-153:242,47.6606457252201,-94.5011279251143
MNFBBMP:Chippewa-153:243,47.6595303408927,-94.4990355490692
